objet ,Room ,number,Link ,object category,decoration,,,,,,decorative,lien ,Piéce
doudou,Bedroom ,3,1,plush ,,,,,,,Plush ," 1= inséparable 
sentimantal",B = Bedroom
lamp,desk ,1,2,lamp,,,,,,,lamp,2 = need it - utility,S = Bathroom
lamp ,Bedroom ,1,2,lamp ,,,,,,,electronic,3 = like it beside it ,K = Kitchen
decorative lamp,desk ,2,3,lamp,x,,,,,,cable cord,4 = in case of,D = Desk
decorative lam ,Bedroom ,1,3,lamp,x,,,,,,cloth,5 = work project,Other
printer,desk ,1,4,electonic ,,,,,,,paper,6 =  stock ,Wardrob
computer,desk ,1,2,electronic,,,,,,,project,7 = want to get rid off,storage
Ipad,desk ,1,2,electronic,,,,,,,game,,
phone,Other,1,2,electronic,,,,,,,sentimental,,
extension cord,desk bedroom,2,2,cable cord,,,,,,,other,,
pull ,wardrob,2,2,cloth,,,,,,,make up,,
printer paper pack,desk,1,6,paper stuff,,,,,,,important,,
computer charger,desk,1,2,cable cord,,,,,,,,,
adaptator,desk bedroom,4,2,cable cord,,,,,,,,x = big number,
project folder sci-fi,desk,1,5,project,,,,,,,,,
Monopoly ,desk ,1,4,game,,,,,,,,,
trivial pursuit,desk,1,4,game,,,,,,,,,
card against humanity ,desk,1,4,game,,,,,,,,,
card game,desk,2,6,game,,,,,,,,,
box ,desk,2,6,game,,,,,,,,,
poulp plush ,desk,1,3,plush ,x,,,,,,,,
the animator's survival kit ,desk,1,3,book,,,,,,,,,
Médecine interne,desk,1,3,book ,,,,,,,,,
ideas for animated short ,desk ,1,3,book,,,,,,,,,
instruction manual - sewing machine,desk ,1,3,book ,,,,,,,,,
Dune - Frank Herbert ,desk ,1,3,book ,,,,,,,,,
L'origine de la violence - Humbert,desk ,1,3,book ,,,,,,,,,
Des hommes sans femmes -Murakami,desk ,1,3,book ,,,,,,,,,
Frankestein - Mary Shelley ,desk ,1,3,book ,,,,,,,,,
Dragon - Lovecraft ,desk ,1,3,book ,,,,,,,,,
Les fourmis - Werber,desk,1,3,book ,,,,,,,,,
Le dernier restaurant avant la fin du monde - Adams,desk ,1,3,book ,,,,,,,,,
Fondation -  Asimov,desk ,1,3,book ,,,,,,,,,
American gods - Gaiman,desk,1,3,book ,,,,,,,,,
Do androids dream of electric sheep - K. Dick ,desk ,1,3,book ,,,,,,,,,
Métamorphose - Kafka ,desk ,1,3,book ,,,,,,,,,
L'archipel du goulag - Soljénitsyne,desk ,1,3,book ,,,,,,,,,
Tarantula - Bob Dylan ,desk ,1,3,book ,,,,,,,,,
Selected Poems - Jorge Luis Borges ,desk ,1,3,book ,,,,,,,,,
Nouvelles en trois lignes - Fénéon ,desk ,1,3,book ,,,,,,,,,
Nouvelle encyclopédie du savoir absolue - Werber,desk ,1,3,book ,,,,,,,,,
Genius  A very short introduction - Robinson ,desk ,1,3,book ,,,,,,,,,
L'étonnant pouvoir des couleurs ,desk ,1,3,book ,,,,,,,,,
Un jour je m'en irais sans avoir tout dit - Jean D'Omerson ,desk ,1,3,book ,,,,,,,,,
Computer science A very short introduction ,desk ,1,3,book ,,,,,,,,,
Futur Crime - Marc Goodman ,desk ,1,3,book ,,,,,,,,,
Histoire général du Xxe siècle - Rowley ,desk ,1,3,book ,,,,,,,,,
Histoire de la chine - Fairbank ,desk ,1,3,book ,,,,,,,,,
Le capital - Marx,desk ,1,3,book ,,,,,,,,,
State and revolution - Lenin,desk ,1,3,book ,,,,,,,,,
family and friend picture book ,desk ,1,1,sentimental ,,,,,,,,,
China mirror ,desk ,1,1,sentimantal ,x,,,,,,,,
Dice ,desk ,35,4,game,,,,,,,,,
Marron ,desk ,6,4,other ,x,,,,,,,,
dino rubber,desk ,1,4,other ,x,,,,,,,,
red cat ,desk ,1,7,other ,x,,,,,,,,
card game,desk,2,4,game,,,,,,,,,
miroire,bathroom ,1,3,make up,,,,,,,,,
beauty sponge,bathroom ,4,3,make up,,,,,,,,,
beauty sponge,bathroom ,2,7,make up,,,,,,,,,
bol ,bathroom ,1,4,storage,,,,,,,,,
pince à épiler,bathroom ,2,2,make up,,,,,,,,,
pince à épiler,bathroom ,1,7,make up,,,,,,,,,
special effect make up brush ,bathroom ,4,4,make up,,,,,,,,,
make up brush ,bathroom ,6,7,make up,,,,,,,,,
make up brush ,bathroom ,29,3,make up,,,,,,,,,
necklace,bathroom ,10,3,jewellry,,,,,,,,,
necklace,bathroom ,2,7,jewellry,,,,,,,,,
bracelet,bathroom ,4,3,jewellry,,,,,,,,,
ring,bathroom ,4,3,jewellry,,,,,,,,,
ring ,bathroom ,1,7,jewellry,,,,,,,,,
earing ,bathroom ,6,3,jewellry,,,,,,,,,
earing ,bathroom ,1,4,jewellry,,,,,,,,,
earing ,bathroom ,8,7,jewellry,,,,,,,,,
apple pencil - equipment ,desk,1,2,electronic,,,,,,,,,
wallet,Other,1,2,important,,,,,,,,,
white out ,desk,2,2,stationary ,,,,,,,,,
pencil ,desk ,6,2,stationary ,,,,,,,,,
felt pen ,desk ,12,2,stationary ,,,,,,,,,
pen ,desk ,5,2,stationary ,,,,,,,,,
cutting tool  ,desk ,3,2,stationary ,,,,,,,,,
mine ,desk ,2,2,stationary ,,,,,,,,,
ruler ,desk ,2,2,stationary ,,,,,,,,,
ink cartdrige,desk ,8,2,stationary ,,,,,,,,,
glue ,desk ,2,2,stationary ,,,,,,,,,
USB stick ,desk ,5,2,stationary ,,,,,,,,,
SD card ,desk ,3,3,stationary ,,,,,,,,,
pencil case,desk ,1,2,stationary ,,,,,,,,,
box ,desk ,1,3,stationary ,,,,,,,,,
skotch - skotch container ,desk ,2,3,stationary ,,,,,,,,,
tissue,desk ,5,2,care,,,,,,,,,
Sketchbook ,desk,1,2,paper stuff,,,,,,,,,
Sketchbook ,desk,1,3,paper stuff,,,,,,,,,
post it ,desk ,3,2,paper stuff,,,,,,,,,
pochette,desk,1,3,paper stuff,,,,,,,,,
scarf,wardrob,1,3,cloth,,,,,,,,,
micro Usb cable,desk ,1,2,cable cord,,,,,,,,,
apple cable code,desk,1,2,cable cord,,,,,,,,,
earphone,desk,1,4,electronic,,,,,,,,,
earphone ,desk,1,2,electronic,,,,,,,,,
baume du tigre ,desk,1,3,care,x,,,,,,,,
headphone,desk ,1,2,electronic,,,,,,,,,
headphone,desk,1,7,electronic,,,,,,,,,
battery charger,desk,1,2,electronic,,,,,,,,,
google home,desk,1,4,electronic,,,,,,,,,
camera,desk,1,7,electronic,,,,,,,,,
camera charger,desk,1,7,electronic,,,,,,,,,
camera,desk,1,4,electronic,,,,,,,,,
camera charger,desk,1,4,electronic,,,,,,,,,
adaptor,desk,1,3,electronic,,,,,,,,,
apple - key board cover,desk,1,3,electronic,,,,,,,,,
external battery ,desk ,1,3,electronic,,,,,,,,,
Dad Iphone,desk,1,3,electronic,,,,,,,,,
socket,desk,1,2,electronic,,,,,,,,,
square,desk,1,3,stationary ,,,,,,,,,
black ink file ,desk,1,3,stationary ,,,,,,,,,
skotch ,desk,2,3,stationary ,,,,,,,,,
pin box,desk,1,2,stationary ,,,,,,,,,
Sharpener,desk,1,3,stationary ,,,,,,,,,
paper clips - box,desk,1,3,stationary ,,,,,,,,,
glass cleaner cloth,desk,1,3,stationary ,,,,,,,,,
glass cleaner spchit,desk,1,2,stationary ,,,,,,,,,
hole puncher,desk,1,3,stationary ,,,,,,,,,
rubber,desk,1,2,stationary ,,,,,,,,,
battery,desk,1,2,electronic,,,,,,,,,
timer,desk,1,3,electronic,,,,,,,,,
throaway mask - pack,desk ,1,6,care,,,,,,,,,
storage wallet,desk ,1,2,important,,,,,,,,,
passeport,other,1,2,important,,,,,,,,,
health book ,desk,1,2,important,,,,,,,,,
apple pouch ,desk,1,3,other ,,,,,,,,,
flitrap mini book ,desk,1,3,book ,,,,,,,,,
blank sketchbook ,desk,1,6,paper stuff,,,,,,,,,
pouch important paper,desk,1,2,important,,,,,,,,,
fabric mask,desk,7,2,cloth,,,,,,,,,
jumping rode,desk,1,3,sport,,,,,,,,,
massage ball,desk,1,3,sport,,,,,,,,,
padlock,desk,1,3,sport,,,,,,,,,
thermometer,desk,1,3,care,,,,,,,,,
euro purse,desk,1,2,other ,,,,,,,,,
patch ,desk ,10,3,other ,,,,,,,,,
pin ,desk ,53,3,other ,,,,,,,,,
badge,desk,20,3,other ,,,,,,,,,
key chain - misc,desk ,7,3,other ,,,,,,,,,
external drive,desk,1,2,other ,,,,,,,,,
pencil case,desk ,1,4,stationary ,,,,,,,,,
foundation ,bathroom ,1,3,make up,,,,,,,,,
powder ,bathroom ,1,3,make up,,,,,,,,,
face powder ,bathroom ,1,3,make up,,,,,,,,,
lipstick ,bathroom ,10,3,make up,,,,,,,,,
lipstick ,bathroom ,1,7,make up,,,,,,,,,
gloss,bathroom ,3,7,make up,,,,,,,,,
gloss,bathroom ,5,3,make up,,,,,,,,,
cream eyeshadow,bathroom ,7,3,make up,,,,,,,,,
mascara,bathroom ,2,3,make up,,,,,,,,,
eyeliner,bathroom ,2,3,make up,,,,,,,,,
eyebrow pen,bathroom ,1,3,make up,,,,,,,,,
concealer,bathroom ,1,3,make up,,,,,,,,,
nail polish,bathroom ,1,7,make up,,,,,,,,,
nail polish,bathroom ,3,3,make up,,,,,,,,,
highlighter,bathroom ,1,6,make up,,,,,,,,,
highlighter,bathroom ,1,7,make up,,,,,,,,,
perfum,bathroom ,6,3,care,,,,,,,,,
mascara,bathroom ,1,6,make up,,,,,,,,,
mascara,bathroom ,1,7,make up,,,,,,,,,
eyeliner,bathroom ,3,6,make up,,,,,,,,,
primer,bathroom ,4,3,make up,,,,,,,,,
primer,bathroom ,1,7,make up,,,,,,,,,
setting spray,bathroom ,1,3,make up,,,,,,,,,
setting spray,bathroom ,1,6,make up,,,,,,,,,
concealer,bathroom ,3,7,make up,,,,,,,,,
blush,bathroom ,2,7,make up,,,,,,,,,
blush,bathroom ,1,6,make up,,,,,,,,,
glitter - eyeshadow,bathroom ,3,3,make up,,,,,,,,,
glitter - eyeshadow,bathroom ,2,7,make up,,,,,,,,,
lipstick ,bathroom ,1,7,make up,,,,,,,,,
vitamin pack ,bathroom ,3,7,care,,,,,,,,,
perfum,bathroom ,1,1,care,,,,,,,,,
lotion ,bathroom ,2,6,skincare,,,,,,,,,
glasse cleaner spchit,bathroom ,2,6,care,,,,,,,,,
spchit nose ,bathroom ,1,3,medication ,,,,,,,,,
beauty face mask,bathroom ,13,6,skincare,,,,,,,,,
brush ,bathroom ,1,7,bathroom object,,,,,,,,,
night moistorizer ,bathroom ,1,7,skincare,,,,,,,,,
hand cream,bathroom ,1,3,skincare,,,,,,,,,
aspirin,bathroom ,3,4,medication ,,,,,,,,,
face moisturizer,bathroom ,1,6,skincare,,,,,,,,,
eye makeup remover,bathroom ,1,6,skincare,,,,,,,,,
pills,bathroom ,1,6,medication ,,,,,,,,,
eye makeup palettes,bathroom ,2,7,make up,,,,,,,,,
eye makeup palettes,bathroom ,4,3,make up,,,,,,,,,
hand sanitizer,bathroom ,4,6,care,,,,,,,,,
bandage,bathroom ,1,4,care,,,,,,,,,
deodorant,bathroom ,1,6,toileteries,,,,,,,,,
baume du tigre ,bathroom ,1,6,medication ,,,,,,,,,
pads,bathroom ,1,6,toileteries,,,,,,,,,
lens,bathroom ,2,6,medication ,,,,,,,,,
glass cleaner cloth,bathroom ,1,4,other ,,,,,,,,,
sunglass,wardrob,1,3,accessories,,,,,,,,,
essential oil,bathroom ,4,4,care,,,,,,,,,
hair tie,bathroom ,1,3,accessories,,,,,,,,,
bobbi pin ,bathroom ,2,3,accessories,,,,,,,,,
barrette,bathroom ,5,3,accessories,,,,,,,,,
waxing strip,bathroom ,1,6,care,,,,,,,,,
dental floss,bathroom ,1,2,care,,,,,,,,,
foot rasp,bathroom ,1,3,care,,,,,,,,,
clipper,bathroom ,1,2,care,,,,,,,,,
arduino box ,desk,1,5,electronic,,,,,,,,,
printer ink,desk,4,6,art furniture,,,,,,,,,
acrylic thread ,desk ,6,6,art furniture,,,,,,,,,
gorilla glue ,desk,1,6,art furniture,,,,,,,,,
metal wire,desk,5,6,art furniture,,,,,,,,,
pearl ,desk,1,7,art furniture,,,,,,,,,
glass,desk ,1,4,table ware,,,,,,,,,
ink color,desk,1,4,art furniture,,,,,,,,,
molding plaster,desk,1,4,art furniture,,,,,,,,,
staples,desk,1,4,art furniture,,,,,,,,,
epoxy putty ,desk,1,4,art furniture,,,,,,,,,
wood stick,desk,6,4,art furniture,,,,,,,,,
stamp plastic maker,desk,1,6,art furniture,,,,,,,,,
pencil case,desk,1,7,art furniture,,,,,,,,,
nail file,desk,1,6,art furniture,,,,,,,,,
glue ,desk,1,7,art furniture,,,,,,,,,
double sidded tape,desk,1,6,art furniture,,,,,,,,,
plastic tube,desk,1,6,art furniture,,,,,,,,,
screws,desk,1,6,art furniture,,,,,,,,,
material misc,desk,1,6,art furniture,,,,,,,,,
scratch,desk ,1,6,art furniture,,,,,,,,,
drawing gum,desk,1,6,art furniture,,,,,,,,,
pipette/spchit,desk,1,6,art furniture,,,,,,,,,
fabric scraps,desk,1,6,art furniture,,,,,,,,,
clips,desk,2,6,art furniture,,,,,,,,,
ribbon,desk,2,6,art furniture,,,,,,,,,
manuel mini sawing machine,desk,1,7,art furniture,,,,,,,,,
acrylic paint,desk,19,6,art furniture,,,,,,,,,
acrylic paint,desk,4,7,art furniture,,,,,,,,,
glitter,desk,4,7,art furniture,,,,,,,,,
gouache,desk,5,6,art furniture,,,,,,,,,
pipette,desk,11,6,art furniture,,,,,,,,,
watercolor,desk,2,7,art furniture,,,,,,,,,
acrylic ink,desk,1,7,art furniture,,,,,,,,,
oil painting ,desk,25,7,art furniture,,,,,,,,,
oil painting ,desk,5,1,art furniture,,,,,,,,,
glass pliable ,desk,1,7,art furniture,,,,,,,,,
gourd,other,1,2,other ,,,,,,,,,
key ,other,1,2,important,,,,,,,,,
felt pen ,desk,16,3,stationary ,,,,,,,,,
pen ,desk,6,7,stationary ,,,,,,,,,
pencil ,desk,1,7,stationary ,,,,,,,,,
masking tape,desk,6,3,stationary ,,,,,,,,,
stickers pouch,desk,1,3,stationary ,,,,,,,,,
rubber,desk,10,3,stationary ,,,,,,,,,
wire cutter,desk,3,4,stationary ,,,,,,,,,
cutting tool  ,desk,4,3,stationary ,,,,,,,,,
pen,desk,4,2,stationary ,,,,,,,,,
